"0","start <- Sys.time()
chp1 <- CHPtest(Y, p = 4, N = 3000, var_switch = 0)
end   <- Sys.time()
print(end - start)
"
"1","Time difference of "
"1",""
"1","21.1849"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"0","start <- Sys.time()"
"0","chp2 <- CHPtest(Y2, p = 4, N = 3000, var_switch = 0)"
"0","end   <- Sys.time()"
"0","print(end - start)"
"1","Time difference of "
"1",""
"1","29.1118"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"0","start <- Sys.time()"
"0","chp3 <- CHPtest(Y, p = 4, N = 20, var_switch = 0)"
"0","end   <- Sys.time()"
"0","print(end - start)"
"1","Time difference of "
"1",""
"1","0.160219"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"0","start <- Sys.time()"
"0","chp4 <- CHPtest(Y2, p = 4, N = 1000, var_switch = 0)"
"0","end   <- Sys.time()"
"0","print(end - start)"
"1","Time difference of "
"1",""
"1","9.786982"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
